State,District,courtLink,courtID
Assam,Bongaigaon,https://districts.ecourts.gov.in/bongaigaon,1
Assam,Darrang,https://districts.ecourts.gov.in/darrang,2
Assam,Dibrugarh,https://districts.ecourts.gov.in/dibrugarh,3
Assam,Karimganj,https://districts.ecourts.gov.in/karimganj,4
Assam,Udalguri,https://districts.ecourts.gov.in/udalguri,5
Assam,Tinsukia,https://districts.ecourts.gov.in/tinsukia,6
Assam,Baksa,https://districts.ecourts.gov.in/baksa,7
Assam,Barpeta,https://districts.ecourts.gov.in/barpeta,8
Assam,Cachar,https://districts.ecourts.gov.in/cachar,9
Assam,Chirang,https://districts.ecourts.gov.in/chirang,10
Assam,Dhemaji,https://districts.ecourts.gov.in/dhemaji,11
Assam,Dhubri,https://districts.ecourts.gov.in/dhubri,12
Assam,Goalpara,https://districts.ecourts.gov.in/goalpara,13
Assam,Golaghat,https://districts.ecourts.gov.in/golaghat,14
Assam,Hailakandi,https://districts.ecourts.gov.in/hailakandi,15
Assam,Jorhat,https://districts.ecourts.gov.in/jorhat,16
Assam,Kamrup,https://districts.ecourts.gov.in/kamrup,17
Assam,Kamrup Metropolitan,https://districts.ecourts.gov.in/kamrupmetro,18
Assam,Karbi Anglong,https://districts.ecourts.gov.in/karbia,19
Assam,Kokrajhar,https://districts.ecourts.gov.in/kokrajhar,20
Assam,Lakhimpur,https://districts.ecourts.gov.in/lakhimpur,21
Assam,Morigaon,https://districts.ecourts.gov.in/morigaon,22
Assam,Nagaon,https://districts.ecourts.gov.in/nagaon,23
Assam,Nalbari,https://districts.ecourts.gov.in/nalbari,24
Assam,Dima Hasao,https://districts.ecourts.gov.in/dimah,25
Assam,Sivasagar,https://districts.ecourts.gov.in/sivasagar,26
Assam,Sonitpur,https://districts.ecourts.gov.in/sonitpur,27
Delhi,Central Delhi,https://districts.ecourts.gov.in/centraldelhi,28
Delhi,East Delhi,https://districts.ecourts.gov.in/eastdelhi,29
Delhi,New Delhi,https://districts.ecourts.gov.in/newdelhi,30
Delhi,North East Delhi,https://districts.ecourts.gov.in/northeast,31
Delhi,North West Delhi,https://districts.ecourts.gov.in/rohini,32
Delhi,South Delhi,https://districts.ecourts.gov.in/southdelhi,33
Delhi,South West Delhi,https://districts.ecourts.gov.in/southwestdelhi,34
Delhi,West Delhi,https://districts.ecourts.gov.in/westdelhi,35
Delhi,North Delhi,https://districts.ecourts.gov.in/northdelhi,36
Delhi,South East Delhi,https://districts.ecourts.gov.in/southeastdelhi,37
Delhi,Shahdara,https://districts.ecourts.gov.in/shahdara,38
Delhi,Delhi Family Court,https://districts.ecourts.gov.in/delhi-family-court,39
Delhi,Delhi Mediation Centre,https://districts.ecourts.gov.in/delhimediation-centre,40
Delhi,Rouse Avenue Court Complex,https://districts.ecourts.gov.in/rouse-avenue-court-complex,41
Maharashtra,Akola,https://districts.ecourts.gov.in/akola,42
Maharashtra,Aurangabad Maharashtra,https://districts.ecourts.gov.in/aurangabad1,43
Maharashtra,Chandrapur,https://districts.ecourts.gov.in/chandrapur,44
Maharashtra,Jalgaon,https://districts.ecourts.gov.in/jalgaon,45
Maharashtra,Kolhapur,https://districts.ecourts.gov.in/kolhapur,46
Maharashtra,Nagpur,https://districts.ecourts.gov.in/nagpur,47
Maharashtra,Nanded,https://districts.ecourts.gov.in/nanded,48
Maharashtra,Nashik,https://districts.ecourts.gov.in/nashik,49
Maharashtra,Pune,https://districts.ecourts.gov.in/pune,50
Maharashtra,Solapur,https://districts.ecourts.gov.in/solapur,51
Maharashtra,Thane,https://districts.ecourts.gov.in/thane,52
Maharashtra,Ahmednagar,https://districts.ecourts.gov.in/ahmednagar,53
Maharashtra,Amravati,https://districts.ecourts.gov.in/amravati,54
Maharashtra,Beed,https://districts.ecourts.gov.in/beed,55
Maharashtra,Bhandara,https://districts.ecourts.gov.in/bhandara,56
Maharashtra,Buldhana,https://districts.ecourts.gov.in/buldhana,57
Maharashtra,Dhule,https://districts.ecourts.gov.in/dhule,58
Maharashtra,Gadchiroli,https://districts.ecourts.gov.in/gadchiroli,59
Maharashtra,Gondia,https://districts.ecourts.gov.in/gondia,60
Maharashtra,Jalna,https://districts.ecourts.gov.in/jalna,61
Maharashtra,Latur,https://districts.ecourts.gov.in/latur,62
Maharashtra,Nandurbar,https://districts.ecourts.gov.in/nandurbar,63
Maharashtra,Osmanabad,https://districts.ecourts.gov.in/osmanabad,64
Maharashtra,Parbhani,https://districts.ecourts.gov.in/parbhani,65
Maharashtra,Raigad,https://districts.ecourts.gov.in/raigad,66
Maharashtra,Ratnagiri,https://districts.ecourts.gov.in/ratnagiri,67
Maharashtra,Sangli,https://districts.ecourts.gov.in/sangli,68
Maharashtra,Satara,https://districts.ecourts.gov.in/satara,69
Maharashtra,Sindhudurg,https://districts.ecourts.gov.in/sindhudurg,70
Maharashtra,Wardha,https://districts.ecourts.gov.in/wardha,71
Maharashtra,Washim,https://districts.ecourts.gov.in/washim,72
Maharashtra,Yavatmal,https://districts.ecourts.gov.in/yavatmal,73
Maharashtra,Maharashtra CoOperative Courts,https://districts.ecourts.gov.in/maharashtra-cooperative-courts,74
Maharashtra,Mumbai CityCivil Court,https://districts.ecourts.gov.in/mumbai-citycivil-court,75
Maharashtra,Mumbai CMM Court,https://districts.ecourts.gov.in/mumbai-cmm-court,76
Maharashtra,Mumbai SmallCause Court,https://districts.ecourts.gov.in/mumbai-smallcause-court,77
Maharashtra,Maharashtra IndustrialLabour Courts,https://districts.ecourts.gov.in/maharashtra-industriallabour-courts,78
Maharashtra,Maharashtra Family Courts,https://districts.ecourts.gov.in/maharashtra-family-courts,79
Maharashtra,Mumbai MotorAccident Claims Tribunal,https://districts.ecourts.gov.in/mumbai-motoraccident-claims-tribunal,80
Jharkhand,Bokaro,https://districts.ecourts.gov.in/bokaro,81
Jharkhand,Chatra,https://districts.ecourts.gov.in/chatra,82
Jharkhand,Deoghar,https://districts.ecourts.gov.in/deoghar,83
Jharkhand,Dhanbad,https://districts.ecourts.gov.in/dhanbad,84
Jharkhand,Dumka,https://districts.ecourts.gov.in/dumka,85
Jharkhand,East Singhbhum,https://districts.ecourts.gov.in/jamshedpur,86
Jharkhand,Garhwa,https://districts.ecourts.gov.in/garhwa,87
Jharkhand,Giridih,https://districts.ecourts.gov.in/giridih,88
Jharkhand,Godda,https://districts.ecourts.gov.in/godda,89
Jharkhand,Gumla,https://districts.ecourts.gov.in/gumla,90
Jharkhand,Hazaribag,https://districts.ecourts.gov.in/hazaribag,91
Jharkhand,Jamtara,https://districts.ecourts.gov.in/jamtara,92
Jharkhand,Khunti,https://districts.ecourts.gov.in/khunti,93
Jharkhand,Koderma,https://districts.ecourts.gov.in/koderma,94
Jharkhand,Latehar,https://districts.ecourts.gov.in/latehar,95
Jharkhand,Lohardaga,https://districts.ecourts.gov.in/lohardaga,96
Jharkhand,Pakur,https://districts.ecourts.gov.in/pakur,97
Jharkhand,Palamu,https://districts.ecourts.gov.in/palamu,98
Jharkhand,Ramgarh,https://districts.ecourts.gov.in/ramgarh,99
Jharkhand,Ranchi,https://districts.ecourts.gov.in/ranchi,100
Jharkhand,Sahibganj,https://districts.ecourts.gov.in/sahibganj,101
Jharkhand,Seraikela-Kharsawan,https://districts.ecourts.gov.in/seraikela,102
Jharkhand,Simdega,https://districts.ecourts.gov.in/simdega,103
Jharkhand,West Singhbhum,https://districts.ecourts.gov.in/chaibasa,104
Haryana,Ambala,https://districts.ecourts.gov.in/ambala,105
Haryana,Bhiwani,https://districts.ecourts.gov.in/bhiwani,106
Haryana,Faridabad,https://districts.ecourts.gov.in/faridabad,107
Haryana,Fatehabad,https://districts.ecourts.gov.in/fatehabad,108
Haryana,Gurgaon,https://districts.ecourts.gov.in/gurgaon,109
Haryana,Hisar,https://districts.ecourts.gov.in/hisar,110
Haryana,Jhajjar,https://districts.ecourts.gov.in/jhajjar,111
Haryana,Jind,https://districts.ecourts.gov.in/jind,112
Haryana,Kaithal,https://districts.ecourts.gov.in/kaithal,113
Haryana,Karnal,https://districts.ecourts.gov.in/karnal,114
Haryana,Kurukshetra,https://districts.ecourts.gov.in/kurukshetra,115
Haryana,Mahendragarh,https://districts.ecourts.gov.in/mahendragarh,116
Haryana,Mewat,https://districts.ecourts.gov.in/mewat,117
Haryana,Palwal,https://districts.ecourts.gov.in/palwal,118
Haryana,Panchkula,https://districts.ecourts.gov.in/panchkula,119
Haryana,Panipat,https://districts.ecourts.gov.in/panipat,120
Haryana,Rewari,https://districts.ecourts.gov.in/rewari,121
Haryana,Rohtak,https://districts.ecourts.gov.in/rohtak,122
Haryana,Sirsa,https://districts.ecourts.gov.in/sirsa,123
Haryana,Sonipat,https://districts.ecourts.gov.in/sonipat,124
Haryana,Yamunanagar,https://districts.ecourts.gov.in/yamunanagar,125
West Bengal,Bankura,https://districts.ecourts.gov.in/bankura,126
West Bengal,Purba Bardhaman,https://districts.ecourts.gov.in/purba-bardhaman,127
West Bengal,Birbhum,https://districts.ecourts.gov.in/birbhum,128
West Bengal,Cooch Behar,https://districts.ecourts.gov.in/coochbehar,129
West Bengal,Darjeeling,https://districts.ecourts.gov.in/darjeeling,130
West Bengal,East Medinipur,https://districts.ecourts.gov.in/east-medinipur,131
West Bengal,Hooghly,https://districts.ecourts.gov.in/hooghly,132
West Bengal,Howrah,https://districts.ecourts.gov.in/howrah,133
West Bengal,Jalpaiguri,https://districts.ecourts.gov.in/jalpaiguri,134
West Bengal,Malda,https://districts.ecourts.gov.in/malda,135
West Bengal,Murshidabad,https://districts.ecourts.gov.in/murshidabad,136
West Bengal,Nadia,https://districts.ecourts.gov.in/nadia,137
West Bengal,North 24 Parganas,https://districts.ecourts.gov.in/north-24-parganas,138
West Bengal,North Dinajpur,https://districts.ecourts.gov.in/north-dinajpur,139
West Bengal,Purulia,https://districts.ecourts.gov.in/purulia,140
West Bengal,South 24 Parganas,https://districts.ecourts.gov.in/south-24-parganas,141
West Bengal,South Dinajpur,https://districts.ecourts.gov.in/dakshindinajpur,142
West Bengal,West Medinipur,https://districts.ecourts.gov.in/westmedinipur,143
West Bengal,Kolkata-City Civil Court,https://districts.ecourts.gov.in/kolkata-city-civil-court,144
West Bengal,Kolkata-City Sessions Court,https://districts.ecourts.gov.in/kolkata-city-sessions-court,145
West Bengal,Kolkata-Presidency Small Causes Court,https://districts.ecourts.gov.in/kolkata-presidency-small-causes-court,146
West Bengal,Kalimpong,https://districts.ecourts.gov.in/kalimpong,147
West Bengal,Paschim Bardhaman,https://districts.ecourts.gov.in/paschim-bardhaman,148
West Bengal,Jhargram,https://districts.ecourts.gov.in/jhargram,149
Kerala,Alappuzha,https://districts.ecourts.gov.in/alappuzha,150
Kerala,Ernakulam,https://districts.ecourts.gov.in/ernakulam,151
Kerala,Idukki,https://districts.ecourts.gov.in/idukki,152
Kerala,Kannur,https://districts.ecourts.gov.in/kannur,153
Kerala,Kasargod,https://districts.ecourts.gov.in/kasargod,154
Kerala,Kollam,https://districts.ecourts.gov.in/kollam,155
Kerala,Kottayam,https://districts.ecourts.gov.in/kottayam,156
Kerala,Malappuram,https://districts.ecourts.gov.in/malappuram,157
Kerala,Palakkad,https://districts.ecourts.gov.in/palakkad,158
Kerala,Pathanamthitta,https://districts.ecourts.gov.in/pathanamthitta,159
Kerala,Thiruvananthapuram,https://districts.ecourts.gov.in/thiruvananthapuram,160
Kerala,Thrissur,https://districts.ecourts.gov.in/thrissur,161
Kerala,Wayanad,https://districts.ecourts.gov.in/wayanad,162
Kerala,Kozhikode,https://districts.ecourts.gov.in/kozhikode,163
